lat,lng,name,elevation,prominence
47.628854,-122.314529,Capitol Hill,462,334
20.59333,-100.410353,Cerro de las Campanas,6050,0
20.592491,-100.381386,Cerro del Sangremal,6109,0
47.611714,-122.341728,Denny Hill,170,40
47.607571,-122.320665,First Hill,366,66
47.64534,-122.336373,Kite Hill,66,0
47.667747,-122.354093,Phinney Ridge,366,87
47.499364,-122.008229,Poo Poo Point,1820,0
47.810705,-121.524882,Heybrook Lookout,1700,0
47.811703,-121.522484,Heybrook Ridge,1824,104
47.506807,-121.739039,Mount Si,4180,260
47.462465,-121.63942,Mailbox Peak,4841,121
47.418099,-121.547413,Bandera Mountain-West Peak,5157,157
47.508914,-121.695233,Mount Teneriffe,4788,628
46.906247,-121.519048,Crystal Peak,6595,275
47.867336,-123.059491,Mount Townsend,6280,600
47.435274,-121.56447,Mount Defiance,5584,1424
46.1914178,-122.195606,Mount Saint Helens,8333,4573
47.488393,-121.947043,Tiger Mountain,3004,1644
47.417727,-121.481516,Granite Mountain,5629,1149
48.057974,-121.797918,Mount Pilchuck,5340,2860
47.521635,-123.260803,Mount Ellinor,5920,440
48.068807,-121.470919,Dickerman Mountain,5723,803
47.511957,-121.990501,West Tiger Mountain #3,2522,62
46.202494,-121.490746,Mount Adams,12276,8116
48.776797,-121.814467,Mount Baker,10781,8812
47.825574,-123.121867,Buckhorn Mountain,6988,988
47.49867,-121.756228,Little Si,1560,460
48.523611,-120.816193,Black Peak,8970,3450
48.120315,-121.561515,Devils Peak,5456,1696
48.534047,-120.588402,Big Snagtooth,8330,570
48.477679,-120.524573,Abernathy Peak,8321,801
48.499621,-121.039826,Sharkfin Tower,8160,0
47.478944,-120.833163,Dragontail Peak,8840,1760
47.468226,-120.814335,Little Annapurna,8440,280
47.558737,-120.847262,Cashmere Mountain,8501,1581
48.603583,-120.732601,Golden Horn,8366,1126
48.58847,-120.704216,Tower Mountain,8444,2884
47.503697,-121.975613,West Tiger Mountain,2948,828
47.508594,-121.98533,West Tiger Mountain #2,2757,217
20.528888,-100.361094,Cerro del Cimatario,7917,0
20.933701,-100.180521,Cerro El Zamorano,11043,4744
48.887047,2.342666,Montmartre,430,249
41.363044,2.165309,Montjuïc,607,486
47.804845,13.057968,Kapuzinerberg,2087,676
47.512245,-121.700492,West Teneriffe,4640,120
48.512171,-120.655361,South Early Winter Spire,7807,647
48.763027,-120.327979,Big Craggy Peak,8470,3070
48.762425,-120.346174,West Craggy,8366,726
47.478348,-120.846468,Colchuck Peak,8705,665
48.507,-120.48813,Gardner Mountain,8898,698
48.251795,-120.342975,Hoodoo Peak,8464,424
48.237898,-120.331964,Raven Ridge,8572,1092
48.372291,-120.562985,Reynolds Peak,8512,2032
46.849683,-121.711774,Little Tahoma,11138,818
48.254762,-120.881823,Dark Peak,8504,264
47.631306,-122.354992,Queen Anne Hill,470,398
47.694945,-122.318207,Maple Leaf Hill,472,197
48.453878,-122.625742,Mount Erie,1273,1273
48.726768,-120.575086,Robinson Mountain,8726,1686
48.175612,-120.358225,Switchback Mountain,8321,441
48.188568,-120.351013,Martin Peak,8375,855
48.218356,-120.354104,Mount Bigelow,8440,760
46.912154,-121.674442,First Burroughs Mountain,7160,54
46.906362,-121.689842,Second Burroughs Mountain,7402,362
46.901644,-121.713687,Burroughs Mountain,7828,388
46.927153,-121.69829,Skyscraper Mountain,7078,398
46.933783,-121.675435,Mount Fremont Lookout,7181,21
46.925422,-121.673029,Mount Fremont,7317,557
46.928237,-121.647065,McNeeley Peak,6786,306
46.918529,-121.610713,Dege Peak,7006,286
47.425945,-121.69991,Mount Washington,4400,280
47.361554,-121.461288,Silver Peak,5605,2125
47.698019,-122.372674,Crown Hill,364,80
47.680155,-122.275873,View Ridge,374,0
47.689798,-122.297221,Wedgewood,367,110
47.670786,-122.261456,Windermere,224,0
47.648376,-122.393382,East Magnolia,361,148
47.625935,-122.287239,Madison Park Hill,274,140
47.64661,-122.40767,Magnolia Hill,390,360
47.619584,-122.28873,Harrison Ridge,280,50
47.610823,-122.291045,Madrona Hill,362,77
47.606429,-122.294154,Mount Baker Ridge,348,30
48.547945,-120.585127,Silver Star Mountain,8876,2436
47.423089,-120.803724,Navaho Peak,7223,1143
48.508225,-120.503997,Point 8487,8487,0
47.291809,-121.156387,Thomas Mountain,5269,669
46.915893,-121.503954,Crystal Mountain,6998,2304
47.470169,-120.785833,McClellan Peak,8364,1244
46.79499,-121.255989,Mount Aix,7766,3296
48.260727,-120.443695,Courtney Peak,8392,672
48.287176,-120.425141,Oval Peak,8795,2731
48.250748,-120.428514,Star Peak,8690,1170
48.859798,-121.532872,Ruth Mountain,7115,1315